City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,75.2,moderate rain,-21.2,-175.2,Keleti Beach Resort
3,Chandbali,IN,63.5,clear sky,20.7833,86.7667,KABITA HOMES
4,Mataram,ID,75.2,broken clouds,-8.5833,116.1167,Hotel Santika Mataram
6,Mataura,NZ,58.39,scattered clouds,-46.1927,168.8643,Ellie's Villa
7,Castro,BR,65.95,light rain,-24.7911,-50.0119,CHACARA BAILLY
8,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
9,Butaritari,KI,80.71,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
10,Avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
11,Hobart,AU,66.99,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
16,Esperance,AU,55.4,clear sky,-33.8667,121.9,Hospitality Esperance
18,East London,ZA,71.42,few clouds,-33.0153,27.9116,Tu Casa
22,Carnarvon,AU,77.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
23,Hithadhoo,MV,81.5,broken clouds,-0.6,73.0833,Scoop Guest House
24,Akyab,MM,60.58,clear sky,20.15,92.9,Hotel Memory
25,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
26,Chuy,UY,74.93,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
27,Hermanus,ZA,61.0,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Miracema,BR,77.99,broken clouds,-21.4122,-42.1967,Novo Hotel Varandas
30,Puerto Ayora,EC,84.2,light rain,-0.7393,-90.3518,Castillo Galapagos
32,Busselton,AU,62.01,clear sky,-33.65,115.3333,Observatory Guest House
33,Trairi,BR,80.4,light rain,-3.2778,-39.2689,janelas do mar
35,Ahuimanu,US,80.6,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
36,Mahebourg,MU,80.6,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
41,Port Hedland,AU,80.6,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
42,Lebu,CL,58.44,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
43,New Norfolk,AU,66.99,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
45,Camacha,PT,62.6,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
46,Rikitea,PF,80.11,overcast clouds,-23.1203,-134.9692,Pension Maro'i
47,Port Elizabeth,ZA,62.6,clear sky,-33.918,25.5701,39 On Nile Guest House
48,Mizdah,LY,56.41,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
49,Viedma,AR,68.0,broken clouds,-40.8135,-62.9967,Hotel Cristal
50,Namibe,AO,74.41,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
51,Tsiroanomandidy,MG,69.89,broken clouds,-18.7667,46.0333,
53,San Patricio,US,71.6,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
54,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
57,Biak,ID,75.63,heavy intensity rain,-0.9131,122.8766,Penginapan Kim
58,Cabo San Lucas,MX,86.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
59,Ponta Do Sol,PT,57.0,broken clouds,32.6667,-17.1,Hotel do Campo
61,Port Alfred,ZA,64.0,clear sky,-33.5906,26.891,The Halyards Hotel
63,Georgetown,MY,78.01,few clouds,5.4112,100.3354,Cititel Penang
64,Cidreira,BR,78.24,overcast clouds,-30.1811,-50.2056,Hotel Castelo
66,Alice Springs,AU,82.99,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
67,Bredasdorp,ZA,61.0,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
68,Geraldton,AU,80.6,clear sky,-28.7667,114.6,Broadwater Mariner Resort
70,Bontang,ID,76.23,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
71,Isangel,VU,84.2,few clouds,-19.55,169.2667,Volcano Sea View Tree House
74,Beitbridge,ZW,77.77,overcast clouds,-22.2167,30.0,PETERS MOTEL & CONFERENCE CENTRE
75,Flinders,AU,72.0,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
77,Mocuba,MZ,74.01,overcast clouds,-16.8392,36.9856,Phama Lodge
85,Kendari,ID,73.72,overcast clouds,-3.945,122.4989,Hotel Wixel
86,Cape Town,ZA,70.0,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
87,Byron Bay,AU,73.4,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
89,Sao Joao Da Barra,BR,80.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
90,Bengkulu,ID,75.06,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
91,Kavieng,PG,82.67,light rain,-2.5744,150.7967,Nusa Island Retreat
92,Mazatlan,MX,78.8,scattered clouds,23.2167,-106.4167,Gaviana Resort
94,Marawi,PH,71.01,broken clouds,7.9986,124.2928,Derogongan Residence
95,Kiunga,PG,74.71,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
97,Ixtapa,MX,77.0,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
99,Titusville,US,60.8,clear sky,28.6122,-80.8075,Budget Motel Titusville FL
101,Melilla,ES,57.2,few clouds,35.2937,-2.9383,Hotel Anfora
103,Harper,LR,78.13,overcast clouds,4.375,-7.7169,Screensaver
104,Arraial Do Cabo,BR,82.4,clear sky,-22.9661,-42.0278,Pousada Porto Praia
110,Am Timan,TD,74.82,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
112,Tombouctou,ML,70.68,clear sky,20.0,-3.0,
113,Wanaka,NZ,55.22,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
114,Port Lincoln,AU,62.92,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
115,Matara,LK,75.16,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
117,Kapaa,US,77.0,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
118,Houma,US,63.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
119,Mildura,AU,64.0,clear sky,-34.2,142.15,Mercure Hotel Mildura
121,Ambon,ID,78.8,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
123,Barranca,PE,73.38,scattered clouds,-10.75,-77.7667,El Olivar Hospedaje
124,Meulaboh,ID,74.34,overcast clouds,4.1363,96.1285,Kost Pria
128,Sao Filipe,CV,75.45,broken clouds,14.8961,-24.4956,Tortuga B&B
129,Faanui,PF,80.69,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
130,Cascais,PT,59.0,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
131,Cockburn Town,TC,71.6,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
132,Kaeo,NZ,63.0,scattered clouds,-35.1,173.7833,Bushido Lodge
133,Diego De Almagro,CL,78.57,clear sky,-26.3667,-70.05,hotel luna del desierto
134,Rafai,CF,79.32,overcast clouds,4.95,23.9167,
140,Alofi,NU,78.8,moderate rain,-19.0595,-169.9187,Taloa Heights
141,Faya,SA,59.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
142,Ambilobe,MG,73.81,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
147,Maria Chiquita,PA,82.0,overcast clouds,9.4431,-79.7558,La Casa del Rio
148,Gizo,SB,83.68,moderate rain,-8.103,156.8419,Imagination Island
153,Codrington,AU,60.76,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
157,Atuona,PF,78.69,clear sky,-9.8,-139.0333,Villa Enata
162,Quatre Cocos,MU,80.6,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
164,Russell,US,59.0,clear sky,32.3502,-85.1999,Macs
166,Ouango,CF,70.41,overcast clouds,4.3133,22.5552,
167,Port-Gentil,GA,80.6,few clouds,-0.7193,8.7815,Fengshui Residence
170,Emerald,AU,80.6,clear sky,-23.5333,148.1667,The Irish Village
174,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
177,Talara,PE,76.77,clear sky,-4.5772,-81.2719,Hostal Oro Negro
178,Keti Bandar,PK,62.06,clear sky,24.1447,67.4497,Haji laloo memon house
180,Metro,ID,73.22,light rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
183,Sinjai,ID,77.88,overcast clouds,-5.1241,120.25299999999999,Wisma Sandika
184,Airai,TL,61.68,overcast clouds,-8.9266,125.4092,Juvinal Martin
185,Lorengau,PG,83.71,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
186,Coro,VE,79.07,broken clouds,11.4045,-69.6734,Federal
187,Goundam,ML,72.43,clear sky,16.4145,-3.6708,
188,Boyolangu,ID,74.39,moderate rain,-8.1181,111.8935,Yos ega cv
189,Ahipara,NZ,68.99,clear sky,-35.1667,173.1667,Ahipara Holiday Park
191,Road Town,VG,78.01,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
192,Fortuna,US,55.99,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
197,Kapit,MY,71.87,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
198,Iglesias,IT,60.8,few clouds,39.3114,8.535,Hotel Sport Village
202,Batangafo,CF,77.49,overcast clouds,7.3008,18.2833,OCHA Office
203,Magway,MM,63.81,clear sky,20.15,94.9167,Htein Htein Thar 2
206,Gat,IL,55.99,few clouds,31.61,34.7642,OlusHome
210,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
211,Sur,OM,64.17,clear sky,22.5667,59.5289,Sur Plaza Hotel
212,Hokitika,NZ,61.52,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
213,Point Fortin,TT,81.0,broken clouds,10.1833,-61.6833,Jus Les' Suites
215,Guerrero Negro,MX,66.67,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
218,Beloha,MG,76.77,scattered clouds,-25.1667,45.05,
219,Makakilo City,US,80.6,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
220,Terra Santa,BR,79.39,light rain,-2.1042,-56.4869,Hotel Sarah
223,Praia Da Vitoria,PT,57.2,few clouds,38.7333,-27.0667,Hotel Branco I
224,Farrukhnagar,IN,70.0,mist,17.0778,78.2011,Musthafa Five Star Kiranam
228,Mackay,AU,78.8,overcast clouds,-21.15,149.2,International Lodge Motel
229,Santa Rosa,PH,75.99,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
230,Boende,CD,73.02,overcast clouds,-0.2167,20.8667,
231,Coquimbo,CL,66.2,few clouds,-29.9533,-71.3436,Hotel San Juan
232,Catumbela,AO,75.43,broken clouds,-12.4314,13.5472,Hotel Do Kamgamba
234,Tefe,BR,82.4,few clouds,-3.3542,-64.7114,Aracati Hotel
236,Jalu,LY,55.49,clear sky,29.0331,21.5482,صاحبة الفخامة
237,El Alto,PE,75.4,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
239,Mareeba,AU,81.0,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
240,Ancud,CL,60.8,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
243,Harrison,US,55.99,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
245,Kokopo,PG,82.67,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
246,Siavonga,ZM,72.99,overcast clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
247,Victoria,HK,59.0,clear sky,22.2855,114.1577,Mini Hotel Central
249,Pacific Grove,US,55.99,scattered clouds,36.6177,-121.9166,Lovers Point Inn
250,Sao Gabriel Da Cachoeira,BR,86.04,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
251,Bonfim,BR,86.49,overcast clouds,3.0833,-59.95,
252,Calamar,CO,80.6,clear sky,10.2511,-74.9146,Hostal Katyalex
253,Techiman,GH,78.85,overcast clouds,7.5862,-1.9414,KONTINENTAL LODGE
257,Madras,IN,75.2,mist,13.0878,80.2785,"Taj Connemara, Chennai"
260,Kotaparh,IN,62.06,broken clouds,19.15,82.35,Bablu Bikash Marg
261,Waingapu,ID,78.49,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
262,Christchurch,NZ,63.0,overcast clouds,-43.5333,172.6333,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
265,Contamana,PE,89.51,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
267,Marigot,MF,78.8,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
268,Mabaruma,GY,75.81,overcast clouds,8.2,-59.7833,
269,Sesheke,ZM,69.33,light rain,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
270,Ibotirama,BR,83.03,broken clouds,-12.1853,-43.2206,Serra do Rio Hotel
272,Burnie,AU,62.01,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
273,Coihaique,CL,60.8,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
279,Pemba,MZ,80.6,broken clouds,-12.974,40.5178,Guesthouse Samotina
280,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
281,Bintulu,MY,77.0,scattered clouds,3.1667,113.0333,900 Boutique INN
285,Karratha,AU,81.0,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
286,Guanica,PR,79.0,scattered clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
288,Mango,US,68.0,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
289,Souillac,MU,80.6,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
294,Tual,ID,83.46,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
302,Mar Del Plata,AR,75.2,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
303,Dennery,LC,80.6,few clouds,13.8996,-60.8879,The Fox Grove Inn
305,Taoudenni,ML,72.16,clear sky,22.6783,-3.9836,
307,Lagoa,PT,59.16,clear sky,39.05,-27.9833,Casa Das Faias
308,Kaitangata,NZ,59.0,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
310,Inhambane,MZ,78.84,few clouds,-23.865,35.3833,Oceano
311,Port Augusta,AU,68.0,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
312,Yaan,NG,79.93,clear sky,7.3833,8.5667,
313,Yanam,IN,67.93,broken clouds,16.7333,82.2167,The Regency Hotel
315,Teknaf,BD,61.43,clear sky,20.8624,92.3058,Forestry Guesthouse
316,Gewane,ET,67.46,clear sky,10.1664,40.6453,
318,Kalmunai,LK,75.33,broken clouds,7.4167,81.8167,VS Villa
324,Comendador,DO,74.71,clear sky,18.8775,-71.7028,Babina De Los Santos
326,Fenoarivo Atsinanana,MG,76.64,broken clouds,-17.3667,49.4167,L'Oasis Lodge
328,Kutum,SD,56.05,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
335,Bambous Virieux,MU,80.6,light rain,-20.3428,57.7575,Casa Tia Villa
337,Denpasar,ID,78.8,light rain,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
338,Lumeje,AO,67.33,overcast clouds,-11.55,20.7833,
341,Yulara,AU,80.6,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
342,Hobyo,SO,75.58,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
343,Ormara,PK,66.06,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
344,Miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
