City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
345,Kruisfontein,ZA,61.0,clear sky,-34.0033,24.7314,Oyster Bay House Rental
347,Saint-Louis,SN,82.4,clear sky,16.3333,-15.0,
348,Araouane,ML,70.03,clear sky,18.9048,-3.5265,
349,Tabou,CI,77.81,overcast clouds,4.423,-7.3528,hotêl doufoulougou
350,Yacuiba,BO,89.55,light rain,-22.038,-63.6797,Hotel Monumental
351,Bilma,NE,62.49,few clouds,18.6853,12.9164,Expeditions Ténére voyages
356,Ribeira Grande,PT,60.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
357,Edeia,BR,77.72,overcast clouds,-17.3383,-49.9314,Hotel Imperial Edeia
360,Madang,PG,78.24,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
364,Saldanha,ZA,64.74,clear sky,-33.0117,17.9442,Blue Bay Lodge
369,Nouakchott,MR,68.0,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
371,Caravelas,BR,77.45,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
372,Namatanai,PG,83.26,overcast clouds,-3.6667,152.4333,Namatanai Hotel
373,Saint Pete Beach,US,64.0,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
374,Ambovombe,MG,77.04,clear sky,-25.1667,46.0833,RELAHARA
376,Fenoarivo,MG,62.6,scattered clouds,-18.933,47.4354,Skyfol Ambodiafontsy
378,Eucaliptus,BO,62.6,broken clouds,-17.5833,-67.5167,Hotel Serrano
379,West Odessa,US,69.8,clear sky,31.8424,-102.4988,Corporate Mobile Housing
380,Dunedin,NZ,59.0,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
381,Hirara,JP,57.2,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
382,Hirna,ET,59.0,clear sky,9.2167,41.1,Seid Ali
387,Sinnamary,GF,77.22,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
388,Kilindoni,TZ,82.69,broken clouds,-7.9139,39.6668,Bustani B&B
389,Muros,ES,57.0,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
390,Manuk Mangkaw,PH,80.94,overcast clouds,4.8,119.85,
391,Mount Gambier,AU,59.0,overcast clouds,-37.8333,140.7667,Commodore on the Park
392,Karaikkudi,IN,72.54,broken clouds,10.0667,78.7833,Hotel Meyyappaa
393,Sampang,ID,75.2,haze,-7.1872,113.2394,sekretariat IKA STAIN
394,Garzon,CO,80.19,overcast clouds,2.1959,-75.6278,Hotel Kahvé
397,Klaeng,TH,75.0,broken clouds,12.7797,101.6483,Damrongcheep in Resort
403,Mweka,CD,73.26,overcast clouds,-4.85,21.5667,
407,Dickinson,US,62.6,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
408,Nicoya,CR,86.0,clear sky,10.1483,-85.45200000000001,Guayacan Real
409,Salalah,OM,73.4,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
414,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
416,Comodoro Rivadavia,AR,62.6,clear sky,-45.8667,-67.5,Austral Hotel
418,Gamba,GA,78.12,moderate rain,-2.65,10.0,
419,The Valley,AI,78.8,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
420,Mapiri,BO,78.73,overcast clouds,-15.25,-68.1667,
421,Mizan Teferi,ET,67.77,overcast clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
426,Honiara,SB,82.89,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
427,Port Blair,IN,78.75,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
429,Pemangkat,ID,75.51,light rain,1.1667,108.9667,Kost H.Syamsuddin
430,Praxedis Guerrero,MX,57.2,overcast clouds,31.3667,-106.0167,Iglesia Bautista Dios con Nosotros
433,Binika,IN,65.73,few clouds,21.0333,83.8,DISASTER ACCOMMODATION
434,Fomboni,KM,83.77,scattered clouds,-12.28,43.7425,Auberge les abou
435,Langsa,ID,72.55,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
436,Xico,MX,73.4,scattered clouds,19.2667,-98.9333,Posada Familiar
437,Iracoubo,GF,77.05,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
438,Pedernales,DO,78.35,clear sky,18.0384,-71.744,Hotel Costa Marina
439,Mount Isa,AU,87.8,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
443,Acari,PE,79.23,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
445,Najran,SA,64.4,clear sky,17.4924,44.1277,محمد هادي ال فطيح
447,Maiduguri,NG,68.72,clear sky,11.8464,13.1603,College of Nursing & Midwifery Female's Hostel
449,Dingle,PH,73.89,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
450,Woodward,US,59.0,clear sky,36.4337,-99.3904,Holiday Inn Express & Suites Woodward Hwy 270
451,Eraniel,IN,80.6,mist,8.2,77.3,As- Safa Biryani
453,Altagracia De Orituco,VE,76.77,scattered clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
454,General Roca,AR,69.8,clear sky,-39.0333,-67.5833,Hotel El Recreo
455,Bom Jesus,BR,80.78,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
456,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
458,Yambio,SS,77.68,overcast clouds,4.5721,28.3955,Naivasha Hotel
459,Sibolga,ID,74.07,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
465,Ca Mau,VN,71.8,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
468,Sechura,PE,82.18,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
470,Mao,ES,55.4,clear sky,39.8885,4.2658,ARTIEM Capri
476,Acapulco,MX,84.2,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
477,Camocim,BR,80.49,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
479,Ratnagiri,IN,73.2,overcast clouds,16.9833,73.3,Hotel Landmark
480,Bairnsdale,AU,66.0,broken clouds,-37.8333,147.6167,Town Central Motel
481,Whyalla,AU,68.0,overcast clouds,-33.0333,137.5833,Foreshore Motor Inn
483,Kirakira,SB,82.62,overcast clouds,-10.4544,161.9205,SanBiz Lodge
484,Luba,GQ,78.8,few clouds,3.4568,8.5547,
485,Pontes E Lacerda,BR,80.69,scattered clouds,-15.2261,-59.3353,Hotel Bressan
486,Tautira,PF,87.8,moderate rain,-17.7333,-149.15,Pension Oaoa
487,Arinos,BR,78.96,broken clouds,-15.9169,-46.1056,casa do bruno
489,Ojinaga,MX,72.0,clear sky,29.5667,-104.4167,Suites Las Palmas
490,Conde,BR,80.6,few clouds,-7.2597,-34.9075,Pousada Beija Flor
493,Tamluk,IN,62.6,mist,22.3,87.9167,Green Valley Resort
498,Altamira,BR,86.0,few clouds,-3.2033,-52.2064,Requinte Hotel
499,Kandrian,PG,82.85,overcast clouds,-6.2167,149.55,Kandrian Station
501,Samarai,PG,82.29,broken clouds,-10.6167,150.6667,Nuli Sapi
502,Kiama,AU,72.0,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
504,Sola,VU,84.2,broken clouds,-13.8833,167.55,Leumerus Bungalows
506,Sorong,ID,78.48,overcast clouds,-0.8833,131.25,The Waigo Hotel
507,Roxas,PH,76.3,overcast clouds,11.5853,122.7511,Urban Manor
508,Mbarara,UG,65.21,broken clouds,-0.608,30.65,Oxford Hotel
510,Richards Bay,ZA,71.91,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
512,Yeppoon,AU,77.0,broken clouds,-23.1333,150.7333,Villa Mar Colina
515,Poya,NC,81.43,few clouds,-21.35,165.15,
517,Bondo,CD,74.66,broken clouds,3.8146,23.6866,
518,Murray Bridge,AU,63.0,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
519,Bushehr,IR,68.18,broken clouds,28.9684,50.8385,Yas Hotel
520,Bambanglipuro,ID,75.06,heavy intensity rain,-7.95,110.2833,Puri Brata
521,Vega De Alatorre,MX,70.75,overcast clouds,20.0333,-96.6333,El Polo Norte
523,Orodara,BF,78.8,clear sky,10.9492,-4.9342,Bkf Orodara
524,Kambia,SL,75.06,clear sky,9.1167,-12.9167,Hotel Moriya
525,Abu Dhabi,AE,68.0,clear sky,24.4667,54.3667,Beach Rotana
528,Kuantan,MY,73.4,few clouds,3.8077,103.32600000000001,Hotel Sentral Kuantan
532,Alexandria,EG,55.4,scattered clouds,31.2156,29.9553,Royal Crown Hotel
533,Rocha,UY,74.7,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
534,Anito,PH,75.9,overcast clouds,12.4497,125.2886,The Yellow House
538,Guaymas,MX,72.0,overcast clouds,27.9333,-110.9,Holiday Inn Express Guaymas
541,Komatipoort,ZA,75.0,clear sky,-25.4332,31.9548,Kruger View Backpackers
543,Svay Rieng,KH,70.56,broken clouds,11.0879,105.7993,Apsara guesthouse
544,Bukene,TZ,64.33,light rain,-4.2333,32.8833,New Millenium Lodge
545,Puerto Rico,AR,80.44,clear sky,-26.796,-55.023999999999994,Hotel Cabañas del Prado
547,Machiques,VE,84.6,overcast clouds,10.0644,-72.545,hotel el markes
548,Rawson,AR,59.36,few clouds,-43.3002,-65.1023,Hosteria Sampedro
550,Axim,GH,78.21,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
555,San,ML,76.08,clear sky,13.3034,-4.8956,Hôtel Teriya
556,Marco,US,71.6,clear sky,25.9726,-81.729,Marco Island Lakeside Inn
557,Beaufort,MY,77.0,few clouds,5.3473,115.7455,The Gem Hotel Beaufort
560,Dicabisagan,PH,68.92,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
561,Huarmey,PE,74.43,scattered clouds,-10.0681,-78.1522,Hotel Miramar
562,Morondava,MG,81.99,overcast clouds,-20.2833,44.2833,La Case Bambou
563,Uchiza,PE,79.57,broken clouds,-8.4592,-76.4633,Hotel San Pedro
564,Bani Walid,LY,61.36,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
566,Wanning,CN,65.98,overcast clouds,18.8003,110.3967,Paradise Hotel
567,Tototlan,MX,78.8,clear sky,20.55,-102.8,Los Batitos
568,Myitkyina,MM,55.99,clear sky,25.3833,97.4,Shwe Phyu Hotel
569,Tolu,CO,83.01,overcast clouds,9.5239,-75.5814,Hotel Montecarlo
571,Daru,PG,77.59,heavy intensity rain,-9.0763,143.2092,Daru Lodge
572,Rio Grande,BR,80.01,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
573,Amapa,BR,74.79,light rain,1.0,-52.0,
575,Vao,NC,75.67,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
578,Zwedru,LR,74.93,broken clouds,6.0667,-8.1281,Elijah Worjloh
579,Caramay,PH,76.93,overcast clouds,10.1815,119.236,Peace and Love Beach Club
580,San Nicolas,PH,62.6,few clouds,18.1725,120.5953,NORTHVIEW Hotel
581,Kasongo-Lunda,CD,70.83,light rain,-6.4667,16.8167,
583,Peniche,PT,57.0,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
584,Buritama,BR,76.87,overcast clouds,-21.0661,-50.1472,Rancho Do Presidente - Buritama - SP
585,Mae Sot,TH,68.34,overcast clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
586,Tezu,IN,57.7,few clouds,27.9167,96.1667,Circuit House
587,Lodwar,KE,82.22,clear sky,3.1191,35.5973,Turkwel Lodge
589,Tutoia,BR,84.2,broken clouds,-2.7619,-42.2744,Pousada Guará's
593,Vila Franca Do Campo,PT,59.0,few clouds,37.7167,-25.4333,Pestana Bahia Praia
595,Maceio,BR,75.2,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
597,Buraydah,SA,55.4,clear sky,26.326,43.975,Mövenpick Hotel Qassim
598,Segou,ML,74.73,clear sky,13.4317,-6.2157,Comme chez soi
601,Calama,CL,71.6,clear sky,-22.4667,-68.9333,Park Hotel Calama
602,Malindi,KE,80.6,broken clouds,-3.2175,40.1191,African House Resort
608,Atar,MR,68.76,clear sky,20.5169,-13.0499,Oumou Elghoura
609,Uyovu,TZ,63.91,scattered clouds,-3.2833,31.5258,
611,Padang,ID,73.4,moderate rain,-0.9492,100.3543,Mercure Padang
612,San Andres,CO,82.4,few clouds,12.5847,-81.7006,Hotel Arena Blanca
613,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
615,Chiang Klang,TH,67.03,broken clouds,19.2938,100.8617,Sangthong Resort
617,Lubango,AO,60.87,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
620,Poindimie,NC,80.11,few clouds,-20.9333,165.3333,hotel de la plage
622,General Pico,AR,89.92,overcast clouds,-35.6566,-63.7568,Hotel Malargue
623,Santa Isabel Do Rio Negro,BR,85.91,clear sky,-0.4139,-65.0192,Hotel GSA
624,Bodden Town,KY,78.8,scattered clouds,19.2833,-81.25,Will T Place
629,Forbes,AU,73.99,overcast clouds,-33.3833,148.0167,Lake Forbes Motel
631,Taltal,CL,69.67,few clouds,-25.4,-70.4833,Residencial Karime
632,Los Llanos De Aridane,ES,64.4,broken clouds,28.6585,-17.9182,Valle Aridane
634,Adrar,MR,68.38,clear sky,20.5022,-10.0711,
635,Bubaque,GW,78.75,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
639,Lufilufi,WS,78.8,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
641,Gushikawa,JP,55.4,broken clouds,26.3544,127.8686,Kirari Guest House
643,Fitii,PF,79.74,moderate rain,-16.7333,-151.0333,Maitai Lapita Village Huahine
644,Fort Smith,US,55.4,clear sky,35.3859,-94.3986,Hampton Inn by Hilton Fort Smith
646,Katherine,AU,77.0,scattered clouds,-14.4667,132.2667,Pine Tree Motel
647,Roebourne,AU,80.89,broken clouds,-20.7833,117.1333,Harding River Caravan Park
649,Soavinandriana,MG,59.38,scattered clouds,-19.1667,46.7333,
652,Chinsali,ZM,64.13,overcast clouds,-10.5414,32.0816,Mwiluzi Motel Chinsali Ltd
654,Mbuguni,TZ,75.2,light rain,-3.5667,36.95,kaza Moyo Modern Resort
657,Labuhan,ID,77.25,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
658,Conceicao Do Araguaia,BR,77.76,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
659,Broken Hill,AU,66.2,clear sky,-31.95,141.4333,Royal Exchange Hotel
660,Rapar,IN,61.0,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
661,Benjamin Constant,BR,77.0,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
663,Brumadinho,BR,84.2,clear sky,-20.1433,-44.1997,Ville de Montagne Hotel
664,Morant Bay,JM,82.4,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
665,Bahia Honda,CU,70.84,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
669,Barabai,ID,72.43,moderate rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
670,Ponta Delgada,PT,59.0,few clouds,37.7333,-25.6667,Vila Nova Hotel
671,Banikoara,BJ,76.26,clear sky,11.2985,2.4386,Hôtel de l'UCom CVPC
672,Maridi,SS,77.27,overcast clouds,4.9158,29.4742,
673,San Quintin,MX,59.95,scattered clouds,30.4833,-115.95,Old Mill Hotel
676,Lucea,JM,79.0,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
679,Neuquen,AR,69.8,clear sky,-38.9516,-68.0591,Hotel del Comahue
680,Kavaratti,IN,80.22,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
681,Nyakahanga,TZ,59.56,broken clouds,-1.6033,31.1414,Tindamanyire Guest House
682,Burla,IN,62.46,clear sky,21.5,83.8667,Gents Hostel 2(ଭୃଗୁ)
