City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,75.2,94,11.5,moderate rain
1,Nanortalik,GL,60.1432,-45.2371,32.88,89,8.66,overcast clouds
2,Vannes,FR,47.8333,-2.5,50.0,100,13.8,mist
3,Chandbali,IN,20.7833,86.7667,63.5,63,5.28,clear sky
4,Mataram,ID,-8.5833,116.1167,75.2,100,1.14,broken clouds
5,Yellowknife,CA,62.456,-114.3525,-14.01,76,5.75,few clouds
6,Mataura,NZ,-46.1927,168.8643,58.39,56,1.97,scattered clouds
7,Castro,BR,-24.7911,-50.0119,65.95,97,3.76,light rain
8,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,5.75,clear sky
9,Butaritari,KI,3.0707,172.7902,80.71,74,17.16,overcast clouds
10,Avarua,CK,-21.2078,-159.775,82.4,78,2.3,light rain
11,Hobart,AU,-42.8794,147.3294,66.99,77,5.75,few clouds
12,Albany,US,42.6001,-73.9662,15.01,44,17.0,broken clouds
13,Anadyr,RU,64.75,177.4833,-27.0,75,4.47,clear sky
14,Boden,SE,65.8252,21.6886,-0.4,85,8.05,overcast clouds
15,Punta Arenas,CL,-53.15,-70.9167,50.0,57,19.57,scattered clouds
16,Esperance,AU,-33.8667,121.9,55.4,88,5.75,clear sky
17,Jamestown,US,42.097,-79.2353,21.0,73,16.11,light snow
18,East London,ZA,-33.0153,27.9116,71.42,65,2.21,few clouds
19,Rundu,NA,-17.9333,19.7667,68.67,88,4.03,light rain
20,Tazovskiy,RU,67.4667,78.7,-37.43,79,6.15,clear sky
21,Klaksvik,FO,62.2266,-6.589,33.8,64,4.61,overcast clouds
22,Carnarvon,AU,-24.8667,113.6333,77.0,73,5.75,clear sky
23,Hithadhoo,MV,-0.6,73.0833,81.5,75,9.98,broken clouds
24,Akyab,MM,20.15,92.9,60.58,78,7.2,clear sky
25,Kahului,US,20.8947,-156.47,78.8,57,18.41,scattered clouds
26,Chuy,UY,-33.6971,-53.4616,74.93,74,6.11,clear sky
27,Hermanus,ZA,-34.4187,19.2345,61.0,90,3.69,overcast clouds
28,Miracema,BR,-21.4122,-42.1967,77.99,77,1.45,broken clouds
29,Rafsanjan,IR,30.4067,55.9939,54.77,37,5.59,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,12.66,light rain
31,Zhezkazgan,KZ,47.8043,67.7144,13.51,94,12.01,scattered clouds
32,Busselton,AU,-33.65,115.3333,62.01,84,3.0,clear sky
33,Trairi,BR,-3.2778,-39.2689,80.4,77,9.8,light rain
34,Qaanaaq,GL,77.484,-69.3632,-14.28,61,5.48,clear sky
35,Ahuimanu,US,21.4447,-157.8378,80.6,69,11.5,scattered clouds
36,Mahebourg,MU,-20.4081,57.7,80.6,83,8.05,light rain
37,Mehamn,NO,71.0357,27.8492,21.2,79,6.91,clear sky
38,Bavleny,RU,56.4,39.56,25.52,98,12.19,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,42.8,70,24.16,light intensity drizzle
40,Narsaq,GL,60.9167,-46.05,44.6,29,25.32,broken clouds
41,Port Hedland,AU,-20.3167,118.5667,80.6,89,4.61,scattered clouds
42,Lebu,CL,-37.6167,-73.65,58.44,92,3.42,overcast clouds
43,New Norfolk,AU,-42.7826,147.0587,66.99,88,2.77,broken clouds
44,Barrow,US,71.2906,-156.7887,-9.4,70,11.5,overcast clouds
45,Camacha,PT,33.0833,-16.3333,62.6,77,5.75,scattered clouds
46,Rikitea,PF,-23.1203,-134.9692,80.11,67,7.54,overcast clouds
47,Port Elizabeth,ZA,-33.918,25.5701,62.6,82,4.61,clear sky
48,Mizdah,LY,31.4451,12.9801,56.41,43,11.63,clear sky
49,Viedma,AR,-40.8135,-62.9967,68.0,53,19.84,broken clouds
50,Namibe,AO,-15.1961,12.1522,74.41,73,8.3,scattered clouds
51,Tsiroanomandidy,MG,-18.7667,46.0333,69.89,87,2.28,broken clouds
52,Severo-Kurilsk,RU,50.6789,156.125,21.4,91,14.29,overcast clouds
53,San Patricio,US,28.017,-97.5169,71.6,56,16.11,broken clouds
54,Hilo,US,19.7297,-155.09,78.8,69,5.88,light rain
55,Fort Thomas,US,39.0751,-84.4472,34.0,47,3.44,clear sky
56,Askiz,RU,53.1319,90.5264,22.33,92,14.18,broken clouds
57,Biak,ID,-0.9131,122.8766,75.63,71,3.27,heavy intensity rain
58,Cabo San Lucas,MX,22.8909,-109.9124,86.0,60,13.8,clear sky
59,Ponta Do Sol,PT,32.6667,-17.1,57.0,75,3.0,broken clouds
60,Upernavik,GL,72.7868,-56.1549,-7.37,82,11.83,broken clouds
61,Port Alfred,ZA,-33.5906,26.891,64.0,87,1.99,clear sky
62,Kjopsvik,NO,68.097,16.3742,19.0,73,4.61,clear sky
63,Georgetown,MY,5.4112,100.3354,78.01,83,3.44,few clouds
64,Cidreira,BR,-30.1811,-50.2056,78.24,87,8.72,overcast clouds
65,Varna,BG,43.2167,27.9167,41.0,60,3.44,clear sky
66,Alice Springs,AU,-23.7,133.8833,82.99,57,9.22,overcast clouds
67,Bredasdorp,ZA,-34.5322,20.0403,61.0,90,3.85,broken clouds
68,Geraldton,AU,-28.7667,114.6,80.6,26,23.02,clear sky
69,Portland,US,45.5234,-122.6762,46.99,71,5.75,broken clouds
70,Bontang,ID,0.1333,117.5,76.23,86,7.61,overcast clouds
71,Isangel,VU,-19.55,169.2667,84.2,70,15.88,few clouds
72,Kropotkin,RU,45.4375,40.5756,34.95,88,7.23,overcast clouds
73,Verkhnya Syrovatka,UA,50.829,34.9586,27.27,97,10.51,snow
74,Beitbridge,ZW,-22.2167,30.0,77.77,72,12.88,overcast clouds
75,Flinders,AU,-34.5833,150.8552,72.0,98,5.99,light rain
76,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,2.3,few clouds
77,Mocuba,MZ,-16.8392,36.9856,74.01,98,2.82,overcast clouds
78,Cap-Aux-Meules,CA,47.3821,-61.8597,26.6,80,19.57,overcast clouds
79,Abnub,EG,27.2696,31.1511,50.0,62,9.22,clear sky
80,Havoysund,NO,70.9963,24.6622,21.2,73,10.36,scattered clouds
81,Te Anau,NZ,-45.4167,167.7167,51.71,68,1.03,scattered clouds
82,Saskylakh,RU,71.9167,114.0833,-38.63,78,0.81,scattered clouds
83,Baie-Comeau,CA,49.2168,-68.1489,10.4,52,8.05,clear sky
84,Esna,EG,25.2934,32.554,53.6,58,3.44,clear sky
85,Kendari,ID,-3.945,122.4989,73.72,94,1.41,overcast clouds
86,Cape Town,ZA,-33.9258,18.4232,70.0,82,8.05,few clouds
87,Byron Bay,AU,-28.65,153.6167,73.4,88,5.75,broken clouds
88,Staryy Nadym,RU,65.6118,72.6842,-42.83,79,5.12,clear sky
89,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,69,20.71,clear sky
90,Bengkulu,ID,-3.8004,102.2655,75.06,88,5.61,overcast clouds
91,Kavieng,PG,-2.5744,150.7967,82.67,82,15.01,light rain
92,Mazatlan,MX,23.2167,-106.4167,78.8,50,9.22,scattered clouds
93,Bethel,US,41.3712,-73.414,19.4,45,11.5,clear sky
94,Marawi,PH,7.9986,124.2928,71.01,90,5.99,broken clouds
95,Kiunga,PG,-6.1219,141.2906,74.71,96,2.19,overcast clouds
96,Shimoda,JP,34.6667,138.95,30.0,63,13.65,clear sky
97,Ixtapa,MX,20.7,-105.2,77.0,78,13.8,scattered clouds
98,Ilulissat,GL,69.2167,-51.1,-0.4,55,8.05,clear sky
99,Titusville,US,28.6122,-80.8075,60.8,51,8.05,clear sky
100,Torbay,CA,47.6666,-52.7314,28.0,93,17.27,light snow
101,Melilla,ES,35.2937,-2.9383,57.2,94,4.61,few clouds
102,Thompson,CA,55.7435,-97.8558,8.6,78,4.61,overcast clouds
103,Harper,LR,4.375,-7.7169,78.13,85,5.06,overcast clouds
104,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,73,17.27,clear sky
105,Ngorongoro,TZ,-3.2397,35.4875,53.4,89,3.44,overcast clouds
106,Astana,KZ,51.1801,71.446,-2.2,84,6.71,clear sky
107,Akdagmadeni,TR,39.6603,35.8836,20.53,86,6.44,few clouds
108,Tasiilaq,GL,65.6145,-37.6368,15.8,79,26.46,overcast clouds
109,Milici,BA,44.1711,19.0903,41.0,100,2.3,mist
110,Am Timan,TD,11.0297,20.2827,74.82,20,7.74,clear sky
111,Bluff,NZ,-46.6,168.3333,52.9,67,1.83,broken clouds
112,Tombouctou,ML,20.0,-3.0,70.68,20,11.95,clear sky
113,Wanaka,NZ,-44.7,169.15,55.22,57,3.18,clear sky
114,Port Lincoln,AU,-34.7333,135.8667,62.92,67,11.18,broken clouds
115,Matara,LK,5.9485,80.5353,75.16,87,1.88,overcast clouds
116,Savonlinna,FI,61.8699,28.88,26.6,86,10.36,light snow
117,Kapaa,US,22.0752,-159.319,77.0,69,18.41,scattered clouds
118,Houma,US,29.5958,-90.7195,63.0,55,5.75,clear sky
119,Mildura,AU,-34.2,142.15,64.0,77,10.36,clear sky
120,Zhigansk,RU,66.7697,123.3711,-45.35,77,9.37,broken clouds
121,Ambon,ID,-3.6954,128.1814,78.8,73,4.61,scattered clouds
122,Glenwood Springs,US,39.5505,-107.3248,50.0,63,9.22,overcast clouds
123,Barranca,PE,-10.75,-77.7667,73.38,71,10.29,scattered clouds
124,Meulaboh,ID,4.1363,96.1285,74.34,88,6.8,overcast clouds
125,Yar-Sale,RU,66.8333,70.8333,-41.69,81,3.4,few clouds
126,Veyrier,CH,46.167,6.1844,46.4,81,10.36,broken clouds
127,Altay,CN,47.8667,88.1167,3.42,78,1.83,scattered clouds
128,Sao Filipe,CV,14.8961,-24.4956,75.45,55,9.28,broken clouds
129,Faanui,PF,-16.4833,-151.75,80.69,69,5.79,light rain
130,Cascais,PT,38.6979,-9.4215,59.0,100,14.07,overcast clouds
131,Cockburn Town,TC,21.4612,-71.1419,71.6,56,17.27,broken clouds
132,Kaeo,NZ,-35.1,173.7833,63.0,92,4.0,scattered clouds
133,Diego De Almagro,CL,-26.3667,-70.05,78.57,21,10.71,clear sky
134,Rafai,CF,4.95,23.9167,79.32,48,1.07,overcast clouds
135,Normandin,CA,48.8333,-72.5321,6.8,72,11.5,overcast clouds
136,Villa Maria,AR,-32.4075,-63.2402,90.73,33,2.64,few clouds
137,Aberdeen,GB,57.1437,-2.0981,32.0,93,6.91,overcast clouds
138,Beringovskiy,RU,63.05,179.3167,-16.19,85,10.0,few clouds
139,Aksarka,RU,66.5606,67.7975,-43.02,80,2.75,few clouds
140,Alofi,NU,-19.0595,-169.9187,78.8,89,11.5,moderate rain
141,Faya,SA,18.3851,42.4509,59.0,38,11.5,clear sky
142,Ambilobe,MG,-13.2,49.05,73.81,93,1.74,light rain
143,Komsomolskiy,UZ,40.4272,71.7189,30.2,55,6.91,broken clouds
144,Hasaki,JP,35.7333,140.8333,33.8,40,14.97,few clouds
145,Twentynine Palms,US,34.1356,-116.0542,53.6,47,14.97,broken clouds
146,Solnechnyy,RU,50.7214,136.6319,-7.11,88,5.39,overcast clouds
147,Maria Chiquita,PA,9.4431,-79.7558,82.0,66,11.99,overcast clouds
148,Gizo,SB,-8.103,156.8419,83.68,77,14.45,moderate rain
149,Kodiak,US,57.79,-152.4072,35.6,64,10.36,broken clouds
150,Clyde River,CA,70.4692,-68.5914,-13.0,77,16.11,few clouds
151,Lukovetskiy,RU,64.2956,41.9211,17.6,86,13.42,light snow
152,Provideniya,RU,64.3833,-173.3,-7.28,82,7.67,overcast clouds
153,Codrington,AU,-38.2667,141.9667,60.76,80,11.27,overcast clouds
154,Dikson,RU,73.5069,80.5464,-31.92,85,6.42,overcast clouds
155,Chokurdakh,RU,70.6333,147.9167,-24.74,86,7.65,overcast clouds
156,Shaunavon,CA,49.6501,-108.4181,17.6,79,3.44,overcast clouds
157,Atuona,PF,-9.8,-139.0333,78.69,76,19.37,clear sky
158,Mednogorsk,RU,51.4128,57.595,20.37,97,7.49,snow
159,Haines Junction,CA,60.7522,-137.5108,-2.2,71,2.01,overcast clouds
160,Saint George,US,37.1041,-113.5841,46.4,71,4.61,broken clouds
161,Nuuk,GL,64.1835,-51.7216,24.8,86,10.36,clear sky
162,Quatre Cocos,MU,-20.2078,57.7625,80.6,83,8.05,light rain
163,Tiksi,RU,71.6872,128.8694,-31.49,84,4.23,overcast clouds
164,Russell,US,32.3502,-85.1999,59.0,23,1.21,clear sky
165,Cherskiy,RU,68.75,161.3,-32.93,83,4.52,scattered clouds
166,Ouango,CF,4.3133,22.5552,70.41,89,1.07,overcast clouds
167,Port-Gentil,GA,-0.7193,8.7815,80.6,83,3.44,few clouds
168,Noyabrsk,RU,63.1994,75.4507,-41.64,80,7.54,few clouds
169,Nikolskoye,RU,59.7035,30.7861,33.01,93,8.95,snow
170,Emerald,AU,-23.5333,148.1667,80.6,57,10.36,clear sky
171,Stornoway,GB,58.2093,-6.3865,37.4,75,9.22,clear sky
172,Jesi,IT,43.5288,13.2402,42.01,100,4.61,mist
173,Evensk,RU,61.95,159.2333,-4.97,83,13.38,overcast clouds
174,Touros,BR,-5.1989,-35.4608,80.6,74,12.66,few clouds
175,Skoutari,GR,41.0167,23.5167,45.0,62,1.99,overcast clouds
176,Alta,NO,69.9689,23.2717,12.2,67,6.91,overcast clouds
177,Talara,PE,-4.5772,-81.2719,76.77,76,12.68,clear sky
178,Keti Bandar,PK,24.1447,67.4497,62.06,66,9.01,clear sky
179,Timra,SE,62.487,17.3257,8.01,92,4.61,light snow
180,Metro,ID,-5.1131,105.3067,73.22,95,6.04,light rain
181,Sistranda,NO,63.7256,8.834,35.6,93,21.85,broken clouds
182,Katsuura,JP,35.1333,140.3,36.0,48,17.27,few clouds
183,Sinjai,ID,-5.1241,120.253,77.88,74,4.25,overcast clouds
184,Airai,TL,-8.9266,125.4092,61.68,100,4.12,overcast clouds
185,Lorengau,PG,-2.0226,147.2712,83.71,75,10.22,overcast clouds
186,Coro,VE,11.4045,-69.6734,79.07,71,16.6,broken clouds
187,Goundam,ML,16.4145,-3.6708,72.43,19,11.25,clear sky
188,Boyolangu,ID,-8.1181,111.8935,74.39,89,4.25,moderate rain
189,Ahipara,NZ,-35.1667,173.1667,68.99,59,6.71,clear sky
190,Scarborough,GB,54.2797,-0.4044,37.0,87,5.01,overcast clouds
191,Road Town,VG,18.4167,-64.6167,78.01,73,3.44,few clouds
192,Fortuna,US,40.5982,-124.1573,55.99,81,8.05,clear sky
193,Leshukonskoye,RU,64.8989,45.7622,11.34,94,9.46,overcast clouds
194,Poronaysk,RU,49.2167,143.1167,8.98,92,13.13,overcast clouds
195,Studena,CZ,49.1852,15.2869,39.0,100,16.33,overcast clouds
196,Paamiut,GL,61.994,-49.6678,33.37,83,7.63,broken clouds
197,Kapit,MY,2.0167,112.9333,71.87,95,1.07,overcast clouds
198,Iglesias,IT,39.3114,8.535,60.8,63,16.11,few clouds
199,Frankfurt,DE,50.1167,8.6833,48.0,87,12.66,broken clouds
200,Khor,RU,47.8861,134.9464,-20.07,86,6.33,overcast clouds
201,Udachnyy,RU,66.4167,112.4,-36.9,80,4.7,broken clouds
202,Batangafo,CF,7.3008,18.2833,77.49,24,3.02,overcast clouds
203,Magway,MM,20.15,94.9167,63.81,46,2.04,clear sky
204,Pevek,RU,69.7008,170.3133,-29.18,85,3.0,clear sky
205,Sirohi,IN,24.8833,72.8667,47.53,50,2.71,clear sky
206,Gat,IL,31.61,34.7642,55.99,100,1.01,few clouds
207,Backa Topola,RS,45.8152,19.6318,42.33,93,7.25,overcast clouds
208,Kovdor,RU,67.5662,30.4758,4.66,95,4.16,overcast clouds
209,Yashkul,RU,46.1711,45.3435,36.95,79,6.91,overcast clouds
210,Saint-Pierre,RE,-21.3393,55.4781,78.8,65,5.75,clear sky
211,Sur,OM,22.5667,59.5289,64.17,55,8.25,clear sky
212,Hokitika,NZ,-42.7167,170.9667,61.52,51,4.94,clear sky
213,Point Fortin,TT,10.1833,-61.6833,81.0,77,1.01,broken clouds
214,Bejar,ES,40.3864,-5.7634,48.0,96,3.0,broken clouds
215,Guerrero Negro,MX,27.9769,-114.0611,66.67,57,16.2,clear sky
216,Kajaani,FI,64.2273,27.7285,17.6,93,10.36,light snow
217,Zabol,AF,32.25,67.25,32.88,68,2.17,scattered clouds
218,Beloha,MG,-25.1667,45.05,76.77,85,8.43,scattered clouds
219,Makakilo City,US,21.3469,-158.0858,80.6,50,10.36,few clouds
220,Terra Santa,BR,-2.1042,-56.4869,79.39,85,1.61,light rain
221,Khash,IR,28.2211,61.2158,47.07,40,3.36,clear sky
222,Blumberg,DE,47.8406,8.5333,43.0,90,1.99,overcast clouds
223,Praia Da Vitoria,PT,38.7333,-27.0667,57.2,82,6.62,few clouds
224,Farrukhnagar,IN,17.0778,78.2011,70.0,94,3.44,mist
225,Leh,IN,34.1667,77.5833,-0.62,65,2.35,few clouds
226,Beipiao,CN,41.7919,120.7792,6.4,87,7.81,clear sky
227,West Wendover,US,40.7391,-114.0733,44.6,57,8.05,overcast clouds
228,Mackay,AU,-21.15,149.2,78.8,83,10.36,overcast clouds
229,Santa Rosa,PH,14.3122,121.1114,75.99,73,3.44,few clouds
230,Boende,CD,-0.2167,20.8667,73.02,89,2.3,overcast clouds
231,Coquimbo,CL,-29.9533,-71.3436,66.2,68,12.66,few clouds
232,Catumbela,AO,-12.4314,13.5472,75.43,81,4.56,broken clouds
233,Kokemaki,FI,61.2565,22.3564,19.4,79,10.36,clear sky
234,Tefe,BR,-3.3542,-64.7114,82.4,78,3.44,few clouds
235,Orlik,RU,52.5178,99.825,3.81,84,5.35,overcast clouds
236,Jalu,LY,29.0331,21.5482,55.49,69,7.76,clear sky
237,El Alto,PE,-4.2714,-81.2147,75.4,77,12.57,few clouds
238,Longyearbyen,SJ,78.2186,15.6401,-0.4,55,24.16,few clouds
239,Mareeba,AU,-17.0,145.4333,81.0,83,10.36,scattered clouds
240,Ancud,CL,-41.8697,-73.8203,60.8,51,10.36,clear sky
241,Zlobin,HR,45.2924,14.6541,48.2,87,4.61,scattered clouds
242,Port Hardy,CA,50.6996,-127.4199,42.8,81,20.71,overcast clouds
243,Harrison,US,30.4091,-89.0436,55.99,41,4.61,clear sky
244,Khatanga,RU,71.9667,102.5,-44.0,74,2.64,clear sky
245,Kokopo,PG,-4.352,152.2633,82.67,80,13.85,overcast clouds
246,Siavonga,ZM,-16.5382,28.7088,72.99,84,1.3,overcast clouds
247,Victoria,HK,22.2855,114.1577,59.0,72,20.85,clear sky
248,Lompoc,US,34.6391,-120.4579,52.0,87,5.66,broken clouds
249,Pacific Grove,US,36.6177,-121.9166,55.99,54,6.91,scattered clouds
250,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,86.04,64,0.98,broken clouds
251,Bonfim,BR,3.0833,-59.95,86.49,51,8.08,overcast clouds
252,Calamar,CO,10.2511,-74.9146,80.6,74,11.5,clear sky
253,Techiman,GH,7.5862,-1.9414,78.85,61,6.96,overcast clouds
254,Turbat,PK,26.0023,63.044,54.23,42,0.47,clear sky
255,Ramgarh,IN,23.6333,85.5167,50.27,53,5.61,clear sky
256,Yerbogachen,RU,61.2767,108.0108,-44.25,78,5.5,scattered clouds
257,Madras,IN,13.0878,80.2785,75.2,88,8.1,mist
258,Lavrentiya,RU,65.5833,-171.0,-15.72,82,12.93,clear sky
259,Tromso,NO,69.6496,18.957,12.2,67,4.61,clear sky
260,Kotaparh,IN,19.15,82.35,62.06,75,1.95,broken clouds
261,Waingapu,ID,-9.6567,120.2641,78.49,82,13.4,overcast clouds
262,Christchurch,NZ,-43.5333,172.6333,63.0,63,9.22,overcast clouds
263,Mayo,US,38.8876,-76.5119,32.0,43,11.5,broken clouds
264,Tilichiki,RU,60.4667,166.1,-6.63,93,10.74,overcast clouds
265,Contamana,PE,-7.3333,-75.0167,89.51,51,7.34,broken clouds
266,Sisimiut,GL,66.9395,-53.6735,9.61,74,9.37,clear sky
267,Marigot,MF,18.0667,-63.0833,78.8,78,5.75,few clouds
268,Mabaruma,GY,8.2,-59.7833,75.81,84,4.07,overcast clouds
269,Sesheke,ZM,-17.4759,24.2968,69.33,93,3.38,light rain
270,Ibotirama,BR,-12.1853,-43.2206,83.03,42,1.34,broken clouds
271,Chor,PK,25.5167,69.7667,50.49,35,1.92,clear sky
272,Burnie,AU,-41.0667,145.9167,62.01,90,4.0,overcast clouds
273,Coihaique,CL,-45.5752,-72.0662,60.8,41,9.22,few clouds
274,Strezhevoy,RU,60.7333,77.5889,-36.4,74,2.24,clear sky
275,Hami,CN,42.8,93.45,19.08,85,2.13,clear sky
276,Ushtobe,KZ,45.2514,77.9838,13.84,88,8.19,clear sky
277,Snezhnogorsk,RU,69.1933,33.2531,5.0,92,2.24,light snow
278,Nome,US,64.5011,-165.4064,1.4,60,8.05,clear sky
279,Pemba,MZ,-12.974,40.5178,80.6,83,8.05,broken clouds
280,Bathsheba,BB,13.2167,-59.5167,77.0,78,13.8,scattered clouds
281,Bintulu,MY,3.1667,113.0333,77.0,94,4.41,scattered clouds
282,Ola,RU,59.5833,151.2833,-17.7,80,11.65,few clouds
283,Ostrovnoy,RU,68.0531,39.5131,8.06,94,18.72,overcast clouds
284,College,US,64.8569,-147.8028,6.01,71,3.44,broken clouds
285,Karratha,AU,-20.7377,116.8463,81.0,77,4.14,scattered clouds
286,Guanica,PR,17.9716,-66.908,79.0,68,3.0,scattered clouds
287,Merrill,US,45.1805,-89.6835,24.8,46,8.05,overcast clouds
288,Mango,US,27.9797,-82.3065,68.0,30,3.04,clear sky
289,Souillac,MU,-20.5167,57.5167,80.6,83,8.05,light rain
290,Hornepayne,CA,49.2138,-84.7705,5.13,94,4.0,overcast clouds
291,Hamilton,US,39.1834,-84.5333,34.0,47,3.44,clear sky
292,Aksu,CN,41.1231,80.2644,19.04,82,4.32,clear sky
293,Afyonkarahisar,TR,38.75,30.6667,27.73,85,4.16,clear sky
294,Tual,ID,-5.6667,132.75,83.46,73,13.15,overcast clouds
295,Olga,RU,43.7444,135.2892,-9.47,82,8.19,few clouds
296,Noshiro,JP,40.2039,140.0242,26.6,74,19.57,light snow
297,Kenai,US,60.5544,-151.2583,21.99,93,7.83,overcast clouds
298,Ohangaron,UZ,40.9064,69.6383,35.6,51,4.61,clear sky
299,Aktau,KZ,43.65,51.2,28.4,93,11.18,clear sky
300,Khovu-Aksy,RU,51.1333,93.6,18.34,88,9.75,overcast clouds
301,Talnakh,RU,69.4865,88.3972,-31.97,66,2.01,clear sky
302,Mar Del Plata,AR,-38.0023,-57.5575,75.2,57,3.44,clear sky
303,Dennery,LC,13.8996,-60.8879,80.6,74,6.91,few clouds
304,Epernay,FR,49.05,3.95,46.4,87,9.22,overcast clouds
305,Taoudenni,ML,22.6783,-3.9836,72.16,21,12.82,clear sky
306,Zyryanka,RU,65.75,150.85,-22.99,86,9.57,overcast clouds
307,Lagoa,PT,39.05,-27.9833,59.16,77,11.86,clear sky
308,Kaitangata,NZ,-46.2817,169.8464,59.0,66,1.99,broken clouds
309,Rio Gallegos,AR,-51.6226,-69.2181,51.8,43,24.16,scattered clouds
310,Inhambane,MZ,-23.865,35.3833,78.84,83,3.11,few clouds
311,Port Augusta,AU,-32.5,137.7667,68.0,68,12.66,overcast clouds
312,Yaan,NG,7.3833,8.5667,79.93,16,3.49,clear sky
313,Yanam,IN,16.7333,82.2167,67.93,94,2.04,broken clouds
314,Sept-Iles,CA,50.2001,-66.3821,14.0,57,8.05,clear sky
315,Teknaf,BD,20.8624,92.3058,61.43,57,8.57,clear sky
316,Gewane,ET,10.1664,40.6453,67.46,66,2.98,clear sky
317,Nurota,UZ,40.5614,65.6886,39.2,48,9.22,broken clouds
318,Kalmunai,LK,7.4167,81.8167,75.33,89,8.46,broken clouds
319,Emba,KZ,48.8264,58.1442,22.91,95,8.61,overcast clouds
320,Pokhara,NP,28.2333,83.9833,47.57,40,5.01,clear sky
321,Abay,KZ,49.6311,72.8539,-4.0,77,8.95,clear sky
322,Nara,JP,34.6851,135.8049,34.0,80,2.3,scattered clouds
323,Omaha,US,41.2586,-95.9378,37.4,75,13.8,overcast clouds
324,Comendador,DO,18.8775,-71.7028,74.71,67,8.77,clear sky
325,Krasnoselkup,RU,65.7,82.4667,-30.86,80,5.5,scattered clouds
326,Fenoarivo Atsinanana,MG,-17.3667,49.4167,76.64,85,3.74,broken clouds
327,Usakos,NA,-22.0,15.6,73.08,46,3.36,broken clouds
328,Kutum,SD,14.2,24.6667,56.05,36,10.98,clear sky
329,Sitka,US,57.0531,-135.33,37.4,52,13.8,overcast clouds
330,Hay River,CA,60.8156,-115.7999,-11.2,70,4.61,few clouds
331,Iqaluit,CA,63.7506,-68.5145,-13.0,77,34.52,snow
332,Broome,US,42.2506,-75.833,15.01,67,10.36,broken clouds
333,West Milford,US,41.1312,-74.3674,19.99,55,1.01,clear sky
334,Husavik,IS,66.0449,-17.3389,28.4,86,7.72,overcast clouds
335,Bambous Virieux,MU,-20.3428,57.7575,80.6,83,8.05,light rain
336,Fez,MA,34.0372,-4.9998,53.6,94,6.91,clear sky
337,Denpasar,ID,-8.65,115.2167,78.8,89,4.61,light rain
338,Lumeje,AO,-11.55,20.7833,67.33,86,4.47,overcast clouds
339,Lanxi,CN,29.2195,119.477,36.0,20,2.91,clear sky
340,Bilibino,RU,68.0546,166.4372,-25.46,79,4.76,few clouds
341,Yulara,AU,-25.2406,130.9889,80.6,50,16.11,overcast clouds
