City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
282,Taonan,CN,2021=01-27 18:29:07,45.3333,122.7833,-0.27,75,79,9.66
283,Kualakapuas,ID,2021=01-27 18:29:07,-3.0091,114.3876,77.0,94,90,3.44
284,Itoman,JP,2021=01-27 18:29:07,26.1247,127.6694,64.4,68,40,16.11
285,Tuscaloosa,US,2021=01-27 18:29:07,33.2098,-87.5692,57.99,88,90,8.05
286,Havre,FR,2021=01-27 18:29:07,49.5833,0.3333,48.2,100,90,11.5
287,Necochea,AR,2021=01-27 18:29:07,-38.5473,-58.7368,73.47,35,1,11.54
288,Vostok,RU,2021=01-27 18:29:08,46.4856,135.8833,-11.99,90,100,4.7
289,Aljezur,PT,2021=01-27 18:29:08,37.3191,-8.8033,59.0,100,89,1.99
290,Elizabeth City,US,2021=01-27 18:27:43,36.2946,-76.2511,46.4,76,75,9.22
291,Kachiry,KZ,2021=01-27 18:29:08,53.0675,76.1036,25.61,98,99,11.83
292,Beira,MZ,2021=01-27 18:29:08,-19.8436,34.8389,82.4,78,20,9.22
293,Jalingo,NG,2021=01-27 18:29:08,8.8833,11.3667,86.61,14,29,4.41
294,Brae,GB,2021=01-27 18:29:09,60.3964,-1.353,33.8,86,20,9.22
295,Cayenne,GF,2021=01-27 18:29:09,4.9333,-52.3333,82.4,69,75,9.22
296,Kitgum,UG,2021=01-27 18:29:09,3.2783,32.8867,82.31,24,25,9.84
297,Tabas,IR,2021=01-27 18:29:09,33.5959,56.9244,42.8,26,0,6.91
298,Nabire,ID,2021=01-27 18:29:09,-3.3667,135.4833,76.75,92,100,4.07
299,Bacungan,PH,2021=01-27 18:29:09,9.9106,118.7022,78.8,83,90,9.22
300,Miri,MY,2021=01-27 18:29:10,4.4148,114.0089,77.0,100,40,1.14
301,Tangua,BR,2021=01-27 18:29:10,-22.7303,-42.7142,98.6,49,20,9.22
302,Constitucion,CL,2021=01-27 18:29:10,-35.3333,-72.4167,67.14,48,37,21.63
303,Venadillo,CO,2021=01-27 18:29:10,4.7193,-74.9292,90.46,46,77,4.36
304,Naze,JP,2021=01-27 18:29:10,28.3667,129.4833,57.0,72,42,11.12
305,Campbell River,CA,2021=01-27 18:25:57,50.0163,-125.2446,35.01,100,90,2.3
306,Awbari,LY,2021=01-27 18:29:11,26.5921,12.7805,51.51,41,0,6.78
307,Belaya Gora,RU,2021=01-27 18:29:11,68.5333,146.4167,-24.14,87,100,3.62
308,Ofunato,JP,2021=01-27 18:29:11,39.0717,141.7167,31.75,89,57,10.78
309,Oksfjord,NO,2021=01-27 18:29:11,70.2396,22.3479,21.2,73,75,13.8
310,Rovaniemi,FI,2021=01-27 18:25:22,66.5,25.7167,14.0,92,90,9.22
311,Lahij,YE,2021=01-27 18:29:11,13.1667,44.5833,70.23,68,2,7.0
312,Mantua,IT,2021=01-27 18:29:12,45.1667,10.7833,35.01,86,89,1.01
313,Hof,DE,2021=01-27 18:29:12,50.3167,11.9167,30.0,93,90,11.5
314,Fallon,US,2021=01-27 18:29:12,39.4735,-118.7774,37.99,60,75,27.63
315,Zhongshu,CN,2021=01-27 18:29:12,24.5167,103.7667,48.76,92,8,4.9
316,Havoysund,NO,2021=01-27 18:29:12,70.9963,24.6622,26.6,74,90,19.57
317,Houma,US,2021=01-27 18:29:13,29.5958,-90.7195,69.01,77,40,13.8
318,Gat,IL,2021=01-27 18:27:04,31.61,34.7642,59.0,65,58,4.47
319,Esmeraldas,BR,2021=01-27 18:29:13,-19.7625,-44.3139,89.6,33,75,5.75
320,Muncar,ID,2021=01-27 18:29:13,-8.4333,114.3333,74.43,92,98,7.63
321,Mar Del Plata,AR,2021=01-27 18:29:13,-38.0023,-57.5575,69.8,56,0,13.8
322,Saint-Prosper,CA,2021=01-27 18:29:13,46.2117,-70.4811,26.6,80,100,2.91
323,Kyzyl-Suu,KG,2021=01-27 18:29:13,42.3414,78.0056,20.46,65,0,7.72
324,Gamba,GA,2021=01-27 18:29:14,-2.65,10.0,77.65,87,96,2.37
325,Dunedin,NZ,2021=01-27 18:28:07,-45.8742,170.5036,57.0,60,18,5.99
326,Banda Aceh,ID,2021=01-27 18:29:14,5.5577,95.3222,78.15,81,91,3.56
327,Verkhoyansk,RU,2021=01-27 18:29:14,67.5447,133.385,-48.3,73,77,1.21
328,Valparaiso,CL,2021=01-27 18:29:01,-33.0393,-71.6273,77.0,44,0,6.91
329,Arkhangelsk,RU,2021=01-27 18:29:14,64.5401,40.5433,32.0,100,90,2.24
330,Shumikha,RU,2021=01-27 18:29:15,55.2261,63.2961,21.88,96,98,9.33
331,Thinadhoo,MV,2021=01-27 18:29:15,0.5333,72.9333,81.66,76,31,19.89
332,Wenatchee,US,2021=01-27 18:26:41,47.4235,-120.3103,35.01,100,90,5.75
333,La Ronge,CA,2021=01-27 18:29:15,55.1001,-105.2842,-4.0,71,74,8.05
334,Kahta,TR,2021=01-27 18:29:15,37.7855,38.6237,44.6,53,75,13.8
335,Nohar,IN,2021=01-27 18:29:15,29.1833,74.7667,55.02,34,0,5.48
336,Pecos,US,2021=01-27 18:29:15,31.4229,-103.4932,51.8,22,1,5.75
337,Impfondo,CG,2021=01-27 18:29:16,1.6381,18.0667,71.98,95,96,4.56
338,Novi Travnik,BA,2021=01-27 18:29:16,44.1711,17.6575,28.4,100,75,2.3
339,Pogranichnyy,RU,2021=01-27 18:29:16,44.4064,131.3769,-0.02,87,44,1.61
340,Dalvik,IS,2021=01-27 18:29:16,65.9702,-18.5286,17.6,86,75,6.44
341,Hasaki,JP,2021=01-27 18:29:16,35.7333,140.8333,37.4,75,75,10.36
342,Udachnyy,RU,2021=01-27 18:29:17,66.4167,112.4,-40.45,79,32,0.63
343,Nicoya,CR,2021=01-27 18:29:17,10.1483,-85.452,89.6,43,40,12.66
344,Den Helder,NL,2021=01-27 18:29:17,52.9599,4.7593,45.0,93,75,10.36
345,Grindavik,IS,2021=01-27 18:29:17,63.8424,-22.4338,32.0,55,0,24.16
346,Alofi,NU,2021=01-27 18:26:55,-19.0595,-169.9187,77.0,88,100,5.75
347,Kununurra,AU,2021=01-27 18:24:22,-15.7667,128.7333,78.8,100,90,10.36
348,Nyurba,RU,2021=01-27 18:29:17,63.2842,118.3319,-45.78,78,68,2.44
349,Umm Lajj,SA,2021=01-27 18:29:18,25.0213,37.2685,74.23,71,46,6.17
350,Roald,NO,2021=01-27 18:29:18,62.5833,6.1333,32.0,93,90,9.22
351,Pervomayskoye,RU,2021=01-27 18:29:18,43.919,46.7102,45.63,81,96,21.65
352,Cidreira,BR,2021=01-27 18:29:18,-30.1811,-50.2056,78.46,82,98,1.34
353,Koumra,TD,2021=01-27 18:29:18,8.9126,17.5539,85.86,16,10,4.0
354,Hobyo,SO,2021=01-27 18:29:19,5.3505,48.5268,76.71,75,68,19.91
355,Junction City,US,2021=01-27 18:29:19,39.0286,-96.8314,24.8,68,20,5.75
356,Salym,RU,2021=01-27 18:29:19,60.0625,71.4789,-8.43,91,100,5.08
357,Chanute,US,2021=01-27 18:29:19,37.6792,-95.4572,32.0,69,90,8.05
358,Taoudenni,ML,2021=01-27 18:29:19,22.6783,-3.9836,77.41,18,0,11.25
359,Kalabo,ZM,2021=01-27 18:29:20,-14.97,22.6814,66.02,94,100,6.51
360,Konanur,IN,2021=01-27 18:29:20,12.6264,76.0542,64.92,51,98,2.93
361,Sabzevar,IR,2021=01-27 18:29:20,36.2126,57.6819,38.77,60,0,0.72
362,Nisia Floresta,BR,2021=01-27 18:29:20,-6.0911,-35.2086,87.8,51,20,17.27
363,Brigantine,US,2021=01-27 18:29:20,39.4101,-74.3646,39.2,60,90,12.66
364,Kandrian,PG,2021=01-27 18:29:20,-6.2167,149.55,79.27,84,93,9.37
365,Lichinga,MZ,2021=01-27 18:29:20,-13.3128,35.2406,68.0,88,75,2.3
366,Sobolevo,RU,2021=01-27 18:29:21,54.4299,31.8996,28.53,98,100,8.46
367,Ambilobe,MG,2021=01-27 18:29:21,-13.2,49.05,76.5,89,100,0.87
368,Surt,LY,2021=01-27 18:29:21,31.2089,16.5887,57.94,58,49,9.82
369,Kenai,US,2021=01-27 18:29:21,60.5544,-151.2583,8.01,85,1,5.91
370,Ketchikan,US,2021=01-27 18:24:57,55.3422,-131.6461,26.6,86,20,10.36
371,Chuguyevka,RU,2021=01-27 18:29:22,44.1653,133.8633,-4.92,85,4,2.8
372,Alta Floresta,BR,2021=01-27 18:29:22,-9.8756,-56.0861,87.8,62,40,3.44
373,Majene,ID,2021=01-27 18:29:22,-3.5403,118.9707,79.45,77,95,11.54
374,Nador,MA,2021=01-27 18:29:22,35.174,-2.9287,64.4,77,0,6.91
375,Turukhansk,RU,2021=01-27 18:29:23,65.8167,87.9833,-28.12,82,100,6.64
376,Souillac,MU,2021=01-27 18:29:23,-20.5167,57.5167,77.0,83,20,6.91
377,Pestretsy,RU,2021=01-27 18:29:23,55.7531,49.6545,19.4,86,75,17.9
378,Wanaka,NZ,2021=01-27 18:29:23,-44.7,169.15,53.01,62,11,1.99
379,Shimoda,JP,2021=01-27 18:29:23,34.6667,138.95,41.0,72,79,1.99
380,Loei,TH,2021=01-27 18:29:24,17.4167,101.5,75.99,99,31,1.61
381,Margate,GB,2021=01-27 18:29:24,51.3813,1.3862,48.0,84,100,6.53
382,Kuty,UA,2021=01-27 18:29:24,48.2587,25.1795,27.55,94,100,4.65
383,Nishihara,JP,2021=01-27 18:29:24,26.1842,127.7558,64.4,68,40,16.11
384,Belen,TR,2021=01-27 18:29:24,36.4891,36.2233,50.0,57,75,9.22
385,Padang,ID,2021=01-27 18:29:25,-0.9492,100.3543,73.4,94,75,1.14
386,Ostrovnoy,RU,2021=01-27 18:29:25,68.0531,39.5131,9.79,94,100,20.54
387,Marzuq,YE,2021=01-27 18:29:25,14.4,46.4667,60.49,57,0,1.92
388,Purpe,RU,2021=01-27 18:29:25,64.4803,76.6897,-40.95,80,19,9.26
389,Uwajima,JP,2021=01-27 18:29:25,33.2238,132.56,43.16,72,0,4.23
390,Manokwari,ID,2021=01-27 18:25:25,-0.8667,134.0833,77.31,80,100,8.93
391,Mandla,IN,2021=01-27 18:29:26,22.6,80.3833,59.27,50,0,3.91
392,Tual,ID,2021=01-27 18:29:26,-5.6667,132.75,83.71,78,100,23.29
393,Makakilo City,US,2021=01-27 18:29:26,21.3469,-158.0858,73.4,73,1,5.75
394,Puno,PE,2021=01-27 18:29:27,-15.8333,-70.0333,60.8,39,40,4.61
395,Kostino,RU,2021=01-27 18:29:27,58.9097,53.2691,28.51,97,100,12.17
396,Benguela,AO,2021=01-27 18:27:05,-12.5763,13.4055,78.62,72,66,7.99
397,Vung Tau,VN,2021=01-27 18:29:27,10.346,107.0843,76.23,83,97,19.82
398,Acarau,BR,2021=01-27 18:29:27,-2.8856,-40.12,86.68,60,30,16.73
399,Chapais,CA,2021=01-27 18:29:28,49.7834,-74.8492,21.2,79,90,9.22
400,Saint-Pierre,RE,2021=01-27 18:29:28,-21.3393,55.4781,80.6,69,20,6.02
401,Sept-Iles,CA,2021=01-27 18:29:28,50.2001,-66.3821,27.0,50,63,3.44
402,Dakar,SN,2021=01-27 18:29:28,14.6937,-17.4441,75.2,46,0,9.22
403,Petropavlovsk-Kamchatskiy,RU,2021=01-27 18:29:28,53.0452,158.6483,8.6,66,0,11.18
404,Bauru,BR,2021=01-27 18:26:49,-22.3147,-49.0606,91.4,46,40,3.44
405,Gigmoto,PH,2021=01-27 18:29:29,13.7796,124.39,77.94,84,91,12.55
406,Antofagasta,CL,2021=01-27 18:26:27,-23.65,-70.4,72.0,64,20,17.27
407,Aykhal,RU,2021=01-27 18:29:29,66.0,111.5,-35.84,74,26,1.99
408,Pringsewu,ID,2021=01-27 18:29:29,-5.3582,104.9744,73.33,92,100,1.97
409,Capaci,IT,2021=01-27 18:29:29,38.1711,13.2393,51.8,71,75,6.91
410,Zhezkazgan,KZ,2021=01-27 18:29:30,47.8043,67.7144,11.7,96,11,6.69
411,Olafsvik,IS,2021=01-27 18:29:30,64.8945,-23.7142,30.47,88,100,17.29
412,Nuuk,GL,2021=01-27 18:29:30,64.1835,-51.7216,19.4,68,1,16.11
413,Shar,KZ,2021=01-27 18:29:30,49.5886,81.0453,9.32,93,100,13.22
414,Gao,ML,2021=01-27 18:29:30,16.6362,1.637,75.74,13,0,9.4
415,Fort Beaufort,ZA,2021=01-27 18:29:31,-32.7748,26.6338,62.89,86,100,2.98
416,Charters Towers,AU,2021=01-27 18:29:31,-20.1,146.2667,71.47,96,80,6.33
417,Socorro,US,2021=01-27 18:29:31,31.6546,-106.3033,43.0,42,20,6.91
418,Hamilton,US,2021=01-27 18:27:29,39.1834,-84.5333,33.8,69,90,6.91
419,Haines Junction,CA,2021=01-27 18:29:31,60.7522,-137.5108,-29.2,68,53,1.14
420,Yamada,JP,2021=01-27 18:29:31,39.4667,141.95,30.6,90,64,6.49
421,Oktyabrskiy,RU,2021=01-27 18:29:32,54.4815,53.471,19.2,95,100,10.6
422,Kostomuksha,RU,2021=01-27 18:29:32,64.571,30.5767,17.51,97,100,8.48
423,Marawi,PH,2021=01-27 18:29:32,7.9986,124.2928,72.0,91,100,5.01
424,Raudeberg,NO,2021=01-27 18:29:32,61.9875,5.1352,28.99,89,65,10.8
425,Jiayuguan,CN,2021=01-27 18:29:32,39.8167,98.3,18.64,73,0,1.63
426,Soyo,AO,2021=01-27 18:29:32,-6.1349,12.3689,79.9,81,91,2.84
427,At-Bashi,KG,2021=01-27 18:29:33,41.1702,75.8106,5.47,65,0,2.66
428,Sur,OM,2021=01-27 18:29:33,22.5667,59.5289,68.0,72,0,10.74
429,Yumen,CN,2021=01-27 18:29:33,40.2833,97.2,20.12,73,1,2.37
430,Babu,CN,2021=01-27 18:29:33,24.4167,111.5167,55.81,53,100,9.37
431,Oliveira Do Hospital,PT,2021=01-27 18:29:33,40.3618,-7.8601,57.0,91,100,0.94
432,Tombouctou,ML,2021=01-27 18:29:34,20.0,-3.0,76.87,16,0,9.31
433,Elliot Lake,CA,2021=01-27 18:29:34,46.3834,-82.6331,15.8,67,1,6.91
434,Luanda,AO,2021=01-27 18:29:34,-8.8368,13.2343,80.6,78,20,9.22
435,Severodvinsk,RU,2021=01-27 18:29:34,64.5635,39.8302,32.0,100,90,2.24
436,Kinshasa,CD,2021=01-27 18:29:34,-4.3246,15.3215,77.0,83,100,8.05
437,Sao Filipe,CV,2021=01-27 18:29:34,14.8961,-24.4956,76.93,63,0,5.59
438,Acapulco,MX,2021=01-27 18:29:35,16.8634,-99.8901,85.35,48,7,7.76
439,Anshun,CN,2021=01-27 18:29:35,26.25,105.9333,40.19,71,99,14.03
440,Borgo San Dalmazzo,IT,2021=01-27 18:29:35,44.333,7.4858,33.8,69,33,1.14
441,Staryy Nadym,RU,2021=01-27 18:29:35,65.6118,72.6842,-39.5,80,16,5.23
442,San Cristobal,VE,2021=01-27 18:25:43,7.7669,-72.225,87.8,51,40,12.66
443,Brake,DE,2021=01-27 18:29:35,53.3333,8.4833,36.0,93,100,5.01
444,Praia,CV,2021=01-27 18:26:18,14.9215,-23.5087,80.6,41,0,16.11
445,Fuerte Olimpo,PY,2021=01-27 18:29:36,-21.0415,-57.8738,81.03,76,100,7.56
446,Yantzaza,EC,2021=01-27 18:29:36,-3.8278,-78.7594,78.55,74,85,2.48
447,Bushehr,IR,2021=01-27 18:29:36,28.9684,50.8385,60.8,67,0,6.42
448,Golyshmanovo,RU,2021=01-27 18:29:36,56.3979,68.3728,20.7,98,97,7.7
449,Cody,US,2021=01-27 18:27:13,44.5263,-109.0565,37.4,25,1,8.05
450,Okato,NZ,2021=01-27 18:29:37,-39.2,173.8833,61.0,94,39,5.01
451,Port Hedland,AU,2021=01-27 18:29:37,-20.3167,118.5667,80.6,74,6,8.05
452,Karpathos,GR,2021=01-27 18:29:37,35.507,27.2132,51.8,62,40,29.93
453,Xuanhua,CN,2021=01-27 18:29:37,40.6103,115.0447,12.9,69,34,25.97
454,Nouadhibou,MR,2021=01-27 18:29:37,20.931,-17.0347,71.6,68,0,12.66
455,Portland,US,2021=01-27 18:28:02,45.5234,-122.6762,41.0,87,75,4.61
456,Sao Jose Da Coroa Grande,BR,2021=01-27 18:29:38,-8.8978,-35.1478,81.37,74,91,11.05
457,Buraydah,SA,2021=01-27 18:29:38,26.326,43.975,64.4,48,0,12.66
458,Santa Fe,AR,2021=01-27 18:29:38,-31.6333,-60.7,96.01,41,10,3.0
459,Taltal,CL,2021=01-27 18:29:38,-25.4,-70.4833,72.86,56,16,8.5
460,Bonavista,CA,2021=01-27 18:29:38,48.6499,-53.1147,28.99,93,81,3.44
461,Forestville,US,2021=01-27 18:29:39,38.8451,-76.875,43.0,48,90,3.44
462,Young,UY,2021=01-27 18:29:39,-32.6833,-57.6333,91.99,44,3,3.0
463,Xam Nua,LA,2021=01-27 18:29:40,20.4197,104.0439,56.05,94,15,2.08
464,Komsomolskiy,UZ,2021=01-27 18:29:41,40.4272,71.7189,30.2,69,0,2.3
465,Tukrah,LY,2021=01-27 18:29:41,32.5341,20.5791,54.54,61,37,16.91
466,Hofn,IS,2021=01-27 18:29:41,64.2539,-15.2082,26.6,59,0,12.66
467,Kokuy,RU,2021=01-27 18:29:42,52.2037,117.5529,-19.37,81,99,3.15
468,Dryden,CA,2021=01-27 18:27:55,49.7833,-92.7503,-7.6,71,1,4.61
469,Nanortalik,GL,2021=01-27 18:29:42,60.1432,-45.2371,24.69,90,100,6.02
470,Trincomalee,LK,2021=01-27 18:29:42,8.5711,81.2335,78.57,71,99,14.23
471,Broken Hill,AU,2021=01-27 18:29:43,-31.95,141.4333,69.8,52,71,5.75
472,Singapore,SG,2021=01-27 18:28:01,1.2897,103.8501,78.8,83,75,4.61
473,Charlestown,AU,2021=01-27 18:29:43,-32.95,151.6667,70.0,98,100,1.99
474,Ahipara,NZ,2021=01-27 18:29:44,-35.1667,173.1667,62.58,91,53,1.79
475,Labuan,MY,2021=01-27 18:29:44,5.2767,115.2417,80.6,83,20,6.91
476,Palmer,US,2021=01-27 18:29:44,42.1584,-72.3287,35.01,87,90,5.01
477,Stevens Point,US,2021=01-27 18:29:44,44.5236,-89.5746,18.0,62,75,8.05
478,Tamiahua,MX,2021=01-27 18:29:45,21.2667,-97.45,72.91,86,96,22.95
479,Todos Santos,MX,2021=01-27 18:29:45,23.45,-110.2167,68.0,57,97,3.0
480,Shenjiamen,CN,2021=01-27 18:29:45,29.9576,122.298,45.16,84,100,10.16
481,Tezu,IN,2021=01-27 18:29:45,27.9167,96.1667,59.34,31,0,4.68
482,Aburi,GH,2021=01-27 18:29:45,5.8472,-0.1775,84.2,74,100,14.97
483,Kurayoshi,JP,2021=01-27 18:29:46,35.4333,133.8167,46.4,66,75,9.22
484,Beringovskiy,RU,2021=01-27 18:29:46,63.05,179.3167,17.11,97,100,28.41
485,La Macarena,CO,2021=01-27 18:29:46,2.1837,-73.7849,90.16,43,88,8.28
486,Omboue,GA,2021=01-27 18:29:46,-1.5746,9.2618,76.42,89,90,8.59
487,Linkoping,SE,2021=01-27 18:29:46,58.4109,15.6216,25.0,93,90,2.3
488,Burnie,AU,2021=01-27 18:29:46,-41.0667,145.9167,52.0,69,99,8.99
489,Kilindoni,TZ,2021=01-27 18:29:47,-7.9139,39.6668,81.86,76,0,13.27
490,Hohhot,CN,2021=01-27 18:29:47,40.8106,111.6522,6.8,56,40,8.95
491,Eydhafushi,MV,2021=01-27 18:29:47,5.1033,73.0708,80.4,68,77,12.95
492,Chicama,PE,2021=01-27 18:29:47,-7.8447,-79.1469,71.6,78,20,10.36
493,Agirish,RU,2021=01-27 18:29:47,61.9247,63.0231,0.99,94,100,6.91
494,Santa Juliana,PH,2021=01-27 18:29:48,15.3283,120.4286,77.0,78,75,2.3
495,Amursk,RU,2021=01-27 18:29:48,50.2261,136.8994,-7.35,90,100,1.9
496,Snyder,US,2021=01-27 18:29:48,32.7179,-100.9176,42.8,49,1,12.66
497,Susehri,TR,2021=01-27 18:29:48,40.1644,38.0867,35.67,76,100,7.58
498,Tautira,PF,2021=01-27 18:29:48,-17.7333,-149.15,80.6,69,75,3.44
499,Kidal,ML,2021=01-27 18:29:48,18.4411,1.4078,75.54,15,0,10.49
500,Riyadh,SA,2021=01-27 18:25:09,24.6877,46.7219,69.8,28,0,10.36
501,Kieta,PG,2021=01-27 18:29:49,-6.2167,155.6333,80.53,81,84,7.25
502,Alyangula,AU,2021=01-27 18:29:49,-13.8483,136.4192,82.4,83,90,8.05
503,Batticaloa,LK,2021=01-27 18:29:49,7.7102,81.6924,76.98,74,100,10.71
504,Anadyr,RU,2021=01-27 18:29:49,64.75,177.4833,10.4,85,75,44.74
505,Faya,SA,2021=01-27 18:29:50,18.3851,42.4509,60.8,58,0,5.75
506,Pouembout,NC,2021=01-27 18:29:50,-21.1333,164.9,74.71,84,98,3.06
507,Aklavik,CA,2021=01-27 18:29:50,68.2191,-135.0107,-13.0,77,100,4.61
508,Gravdal,NO,2021=01-27 18:29:50,68.1214,13.5031,26.6,74,20,6.91
509,Am Timan,TD,2021=01-27 18:29:50,11.0297,20.2827,83.93,15,19,5.28
510,Ucluelet,CA,2021=01-27 18:26:50,48.9329,-125.5528,37.99,87,90,4.61
511,Prince Rupert,CA,2021=01-27 18:28:30,54.3161,-130.3201,33.8,80,1,6.91
512,Kavieng,PG,2021=01-27 18:29:51,-2.5744,150.7967,83.1,74,70,10.29
513,Crestview,US,2021=01-27 18:29:51,30.7621,-86.5705,69.8,78,90,5.75
514,Pyapon,MM,2021=01-27 18:29:51,16.2833,95.6833,72.48,66,0,7.92
515,Namatanai,PG,2021=01-27 18:29:51,-3.6667,152.4333,80.64,82,69,8.81
516,The Valley,AI,2021=01-27 18:27:21,18.217,-63.0578,84.2,65,20,14.97
517,Mana,GF,2021=01-27 18:29:52,5.6592,-53.7767,81.3,70,56,12.12
518,Aitape,PG,2021=01-27 18:29:52,-3.1374,142.3475,77.94,84,100,7.85
519,Ilo,PE,2021=01-27 18:29:53,-17.6394,-71.3375,75.2,69,0,13.8
520,Nayagarh,IN,2021=01-27 18:29:53,20.1333,85.1,63.75,97,3,1.12
521,Nizhniy Kuranakh,RU,2021=01-27 18:29:53,58.8353,125.4869,-36.87,79,100,2.33
522,Arona,ES,2021=01-27 18:29:53,28.0996,-16.681,73.99,73,0,3.44
523,Mount Isa,AU,2021=01-27 18:29:53,-20.7333,139.5,82.4,61,40,18.41
524,Basco,PH,2021=01-27 18:29:54,20.4487,121.9702,73.08,79,30,19.82
525,Ust-Tsilma,RU,2021=01-27 18:29:54,65.441,52.1498,1.78,93,100,6.44
526,Bambanglipuro,ID,2021=01-27 18:29:54,-7.95,110.2833,75.9,91,100,7.85
527,Byron Bay,AU,2021=01-27 18:29:54,-28.65,153.6167,75.2,83,75,5.75
528,Hami,CN,2021=01-27 18:29:54,42.8,93.45,20.07,82,67,1.99
529,Kuminskiy,RU,2021=01-27 18:29:55,58.6667,66.5667,20.37,97,100,6.4
530,Kavaratti,IN,2021=01-27 18:29:55,10.5669,72.642,80.8,66,8,7.61
531,Eden,US,2021=01-27 18:29:55,36.4885,-79.7667,54.0,50,1,5.75
532,Buala,SB,2021=01-27 18:29:55,-8.145,159.5921,80.69,81,76,10.6
533,Hasanabad,IR,2021=01-27 18:29:56,36.5465,61.0543,35.6,69,0,2.3
534,Parintins,BR,2021=01-27 18:29:56,-2.6283,-56.7358,85.75,72,100,3.02
535,Batagay,RU,2021=01-27 18:29:56,67.6333,134.6333,-49.04,74,65,0.29
536,Couvin,BE,2021=01-27 18:29:56,50.0528,4.495,39.99,98,100,5.23
537,Oistins,BB,2021=01-27 18:29:56,13.0667,-59.5333,82.4,65,40,19.57
538,Anchorage,US,2021=01-27 18:29:00,61.2181,-149.9003,9.0,78,40,3.27
539,Srednekolymsk,RU,2021=01-27 18:29:57,67.45,153.6833,-25.62,86,100,9.8
540,Makarov,RU,2021=01-27 18:29:57,48.6333,142.8,7.86,88,98,15.35
541,Nanpiao,CN,2021=01-27 18:29:57,41.0982,120.7479,19.51,84,100,19.53
542,Codrington,AU,2021=01-27 18:29:57,-38.2667,141.9667,61.7,75,25,13.13
543,Shingu,JP,2021=01-27 18:29:57,33.7333,135.9833,45.93,57,17,6.31
544,Malindi,KE,2021=01-27 18:29:39,-3.2175,40.1191,80.6,78,40,13.8
545,Malanje,AO,2021=01-27 18:29:58,-9.5402,16.341,67.24,88,87,3.44
546,Lewistown,US,2021=01-27 18:29:58,40.5992,-77.5714,36.0,64,90,9.22
547,Kyabe,TD,2021=01-27 18:29:58,9.4515,18.9449,85.75,14,71,4.41
548,Belmonte,BR,2021=01-27 18:29:58,-15.8631,-38.8828,82.4,61,40,9.22
549,Camopi,GF,2021=01-27 18:29:59,3.1655,-52.3158,76.93,95,100,3.22
550,Samarai,PG,2021=01-27 18:29:59,-10.6167,150.6667,80.6,83,100,12.57
551,Sioux Lookout,CA,2021=01-27 18:29:59,50.1001,-91.917,-7.6,71,20,5.75
552,Muisne,EC,2021=01-27 18:29:59,0.6,-80.0333,80.6,89,40,9.22
553,Saint George,US,2021=01-27 18:29:59,37.1041,-113.5841,39.99,60,90,16.11
554,Luena,AO,2021=01-27 18:29:59,-11.7833,19.9167,66.67,88,60,3.09
555,Rena,NO,2021=01-27 18:30:00,61.1348,11.3641,14.86,91,97,4.76
556,Lorengau,PG,2021=01-27 18:30:00,-2.0226,147.2712,81.93,79,100,7.34
557,Marfino,RU,2021=01-27 18:30:00,55.7028,37.3822,33.8,74,75,6.71
558,Sahuaripa,MX,2021=01-27 18:30:00,29.05,-109.2333,57.87,36,64,5.21
559,Orgtrud,RU,2021=01-27 18:30:01,56.1832,40.6149,27.5,97,100,4.32
560,San Quintin,MX,2021=01-27 18:30:01,30.4833,-115.95,57.51,44,19,3.69
561,Caborca,MX,2021=01-27 18:30:01,30.5838,-111.101,48.99,79,11,6.4
562,De-Kastri,RU,2021=01-27 18:30:02,51.4667,140.7833,-2.78,89,100,15.46
563,Yar-Sale,RU,2021=01-27 18:30:03,66.8333,70.8333,-38.99,80,43,4.36
564,Deniliquin,AU,2021=01-27 18:30:03,-35.5333,144.9667,69.01,61,100,13.22
565,Fukue,JP,2021=01-27 18:30:04,32.6881,128.8419,52.0,71,74,15.19
566,Gamboula,CF,2021=01-27 18:30:04,4.1178,15.1393,80.98,42,93,3.36
